"","GeneNames","Cluster","TimePoint","TranscriptCounts","WesternBlotSignal","FlowCytGFPSignal"
"60","ZNF295","Late",5,533.014581547941,47.35,494.36
"61","ZNF295","Late",6,833.862015138253,88.79,1159.76
"62","ZNF295","Late",7,1150.28030569155,155.39,2825.24
"63","ZNF295","Late",8,2459.36281977576,331.13,4230.87
"64","SOD2","Late",0,11.0848874238018,1.53,4.95
"65","SOD2","Late",1,16.843945171005,2.11,39.05
"66","SOD2","Late",2,36.7240054279224,0.86,42.89
"67","SOD2","Late",3,35.0434849155487,2.78,29.1
"68","SOD2","Late",4,21.6006784080618,2.04,225.15
"69","SOD2","Late",5,212.245266527262,25.7,739.11
"70","SOD2","Late",6,418.106943806427,14.67,1185.01
"71","SOD2","Late",7,1161.28658200329,62.03,2251.31
"72","SOD2","Late",8,2184.37646906995,309.14,4671.93
"73","TGFB2","Late",0,11.8669912577538,1.37,3.76
"74","TGFB2","Late",1,34.3987001638542,1.08,11.48
"75","TGFB2","Late",2,20.3190977324089,0.89,49.82
"76","TGFB2","Late",3,120.6681163431,1.26,100.51
"77","TGFB2","Late",4,33.7559020849806,0.45,495.66
"78","TGFB2","Late",5,225.56136454397,18,777.83
"79","TGFB2","Late",6,566.082485943177,291.84,1281.76
"80","TGFB2","Late",7,1463.09448699772,269.97,2139.54
"81","TGFB2","Late",8,2609.97508265002,180.94,4547.94
"82","MYBL1","Late",0,9.49877093548294,1.09,4.07
"83","MYBL1","Late",1,2.63407640902346,2.33,67.92
"84","MYBL1","Late",2,33.4435219074745,2.53,52.68
"85","MYBL1","Late",3,116.983595756283,2.2,98.17
"86","MYBL1","Late",4,164.345672091517,4.14,363.99
"87","MYBL1","Late",5,262.395065934849,57.21,457.49
"88","MYBL1","Late",6,602.121728869154,108.06,1884.22
"89","MYBL1","Late",7,1315.26072385401,106.57,2373.05
"90","MYBL1","Late",8,2659.47024121264,382.51,5061.73
"91","CTGF","Early",0,35.3376112657221,8.01,328.52
"92","CTGF","Early",1,213.977781788769,37.84,694.35
"93","CTGF","Early",2,1071.70887889512,10.66,2652.62
"94","CTGF","Early",3,1240.3570407645,103.7,2398.77
"95","CTGF","Early",4,974.346510922658,45.55,1587.38
"96","CTGF","Early",5,522.305628963478,79.01,1546.66
"97","CTGF","Early",6,473.181419578137,95.85,254.33
"98","CTGF","Early",7,188.931566367099,52.8,490.48
"99","CTGF","Early",8,18.277356264826,72.08,60.09
"100","FOS","Early",0,142.331074278813,10.22,261.1
"101","FOS","Early",1,245.708977528696,8.61,407.17
"102","FOS","Early",2,1023.17821220223,27.73,2327.07
"103","FOS","Early",3,884.104145904515,66.93,1914.32
"104","FOS","Early",4,621.74028006367,102.11,1602.03
"105","FOS","Early",5,660.526677121425,60.53,1761.88
"106","FOS","Early",6,359.777502711759,54.31,669.86
"107","FOS","Early",7,230.6555473446,17,354.38
"108","FOS","Early",8,20.9183891239322,77.08,38.45
"109","EGR1","Early",0,162.727556347956,6.95,317.7
"110","EGR1","Early",1,660.873399005666,24.31,959.64
"111","EGR1","Early",2,1337.39242462297,44.63,2013.6
"112","EGR1","Early",3,771.312740317081,124.68,3001.11
"113","EGR1","Early",4,826.585724864952,140.09,1328.25
"114","EGR1","Early",5,384.016358072486,78.58,973.33
"115","EGR1","Early",6,582.242463526357,96.18,736.58
"116","EGR1","Early",7,341.985221735125,91.84,468.69
"117","EGR1","Early",8,8.46249898862428,73.65,42.66
"118","ATF3","Early",0,74.0930661858972,8.62,370.51
"119","ATF3","Early",1,365.98465916162,27.39,778.62
"120","ATF3","Early",2,824.482078514828,29.64,2205.46
"121","ATF3","Early",3,1100.00297325132,55.33,1815.48
"122","ATF3","Early",4,779.619284296629,63.67,1948.3
"123","ATF3","Early",5,453.900796996353,81.69,975.56
"124","ATF3","Early",6,447.686920478016,47.06,1025.86
"125","ATF3","Early",7,251.982524437638,19.66,462.01
"126","ATF3","Early",8,21.8625245901019,49.7,41.17
"127","DSCR1","Early",0,43.4266829972194,15.12,195.12
"128","DSCR1","Early",1,271.669413432922,25.45,1550.05
"129","DSCR1","Early",2,1377.78196133423,82.97,2582.96
"130","DSCR1","Early",3,994.222524778296,75.44,2236.21
"131","DSCR1","Early",4,830.65609185174,61.6,1807.04
"132","DSCR1","Early",5,449.704885280535,96.31,1359.98
"133","DSCR1","Early",6,501.450047939542,83.94,913.8
"134","DSCR1","Early",7,252.883759876209,51.62,493.93
"135","DSCR1","Early",8,24.7305189593621,65.72,41.66
