"","GeneNames","Cluster","TimePoint","MeanCounts"
"97","CTGF","Early",6,473.181419578137
"98","CTGF","Early",7,188.931566367099
"99","CTGF","Early",8,18.277356264826
"100","FOS","Early",0,142.331074278813
"101","FOS","Early",1,245.708977528696
"102","FOS","Early",2,1023.17821220223
"103","FOS","Early",3,884.104145904515
"104","FOS","Early",4,621.74028006367
"105","FOS","Early",5,660.526677121425
"106","FOS","Early",6,359.777502711759
"107","FOS","Early",7,230.6555473446
"108","FOS","Early",8,20.9183891239322
"109","EGR1","Early",0,162.727556347956
"110","EGR1","Early",1,660.873399005666
"111","EGR1","Early",2,1337.39242462297
"112","EGR1","Early",3,771.312740317081
"113","EGR1","Early",4,826.585724864952
"114","EGR1","Early",5,384.016358072486
"115","EGR1","Early",6,582.242463526357
"116","EGR1","Early",7,341.985221735125
"117","EGR1","Early",8,8.46249898862428
"118","ATF3","Early",0,74.0930661858972
"119","ATF3","Early",1,365.98465916162
"120","ATF3","Early",2,824.482078514828
"121","ATF3","Early",3,1100.00297325132
"122","ATF3","Early",4,779.619284296629
"123","ATF3","Early",5,453.900796996353
"124","ATF3","Early",6,447.686920478016
"125","ATF3","Early",7,251.982524437638
"126","ATF3","Early",8,21.8625245901019
"127","DSCR1","Early",0,43.4266829972194
"128","DSCR1","Early",1,271.669413432922
"129","DSCR1","Early",2,1377.78196133423
"130","DSCR1","Early",3,994.222524778296
"131","DSCR1","Early",4,830.65609185174
"132","DSCR1","Early",5,449.704885280535
"133","DSCR1","Early",6,501.450047939542
"134","DSCR1","Early",7,252.883759876209
"135","DSCR1","Early",8,24.7305189593621
